

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:55:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  3140 ;; Parameters:    Size  Location     Type
  3141 ;;  divisor         2    0[COMMON] int 
  3142 ;;  dividend        2    2[COMMON] int 
  3143 ;; Auto vars:     Size  Location     Type
  3144 ;;  quotient        2    7[COMMON] int 
  3145 ;;  sign            1    6[COMMON] unsigned char 
  3146 ;;  counter         1    5[COMMON] unsigned char 
  3147 ;; Return value:  Size  Location     Type
  3148 ;;                  2    0[COMMON] int 
  3149 ;; Registers used:
  3150 ;;		wreg, status,2, status,0
  3151 ;; Tracked objects:
  3152 ;;		On entry : 0/0
  3153 ;;		On exit  : 0/0
  3154 ;;		Unchanged: 0/0
  3155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3156 ;;      Params:         4       0       0       0       0
  3157 ;;      Locals:         4       0       0       0       0
  3158 ;;      Temps:          1       0       0       0       0
  3159 ;;      Totals:         9       0       0       0       0
  3160 ;;Total ram usage:        9 bytes
  3161 ;; Hardware stack levels used: 1
  3162 ;; This function calls:
  3163 ;;		Nothing
  3164 ;; This function is called by:
  3165 ;;		_deshacer
  3166 ;; This function uses a non-reentrant model
  3167 ;;
  3168                           
  3169     0312                     ___awdiv:	
  3170                           ;psect for function ___awdiv
  3171                           
  3172     0312                     l1582:	
  3173                           ;incstack = 0
  3174                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3175                           
  3176     0312  01F6               	clrf	___awdiv@sign
  3177     0313                     l1584:
  3178     0313  1FF1               	btfss	___awdiv@divisor+1,7
  3179     0314  2B16               	goto	u1241
  3180     0315  2B17               	goto	u1240
  3181     0316                     u1241:
  3182     0316  2B1E               	goto	l1590
  3183     0317                     u1240:
  3184     0317                     l1586:
  3185     0317  09F0               	comf	___awdiv@divisor,f
  3186     0318  09F1               	comf	___awdiv@divisor+1,f
  3187     0319  0AF0               	incf	___awdiv@divisor,f
  3188     031A  1903               	skipnz
  3189     031B  0AF1               	incf	___awdiv@divisor+1,f
  3190     031C                     l1588:
  3191     031C  01F6               	clrf	___awdiv@sign
  3192     031D  0AF6               	incf	___awdiv@sign,f
  3193     031E                     l1590:
  3194     031E  1FF3               	btfss	___awdiv@dividend+1,7
  3195     031F  2B21               	goto	u1251
  3196     0320  2B22               	goto	u1250
  3197     0321                     u1251:
  3198     0321  2B2B               	goto	l1596
  3199     0322                     u1250:
  3200     0322                     l1592:
  3201     0322  09F2               	comf	___awdiv@dividend,f
  3202     0323  09F3               	comf	___awdiv@dividend+1,f
  3203     0324  0AF2               	incf	___awdiv@dividend,f
  3204     0325  1903               	skipnz
  3205     0326  0AF3               	incf	___awdiv@dividend+1,f
  3206     0327                     l1594:
  3207     0327  3001               	movlw	1
  3208     0328  00F4               	movwf	??___awdiv
  3209     0329  0874               	movf	??___awdiv,w
  3210     032A  06F6               	xorwf	___awdiv@sign,f
  3211     032B                     l1596:
  3212     032B  01F7               	clrf	___awdiv@quotient
  3213     032C  01F8               	clrf	___awdiv@quotient+1
  3214     032D                     l1598:
  3215     032D  0870               	movf	___awdiv@divisor,w
  3216     032E  0471               	iorwf	___awdiv@divisor+1,w
  3217     032F  1903               	btfsc	3,2
  3218     0330  2B32               	goto	u1261
  3219     0331  2B33               	goto	u1260
  3220     0332                     u1261:
  3221     0332  2B6A               	goto	l1618
  3222     0333                     u1260:
  3223     0333                     l1600:
  3224     0333  01F5               	clrf	___awdiv@counter
  3225     0334  0AF5               	incf	___awdiv@counter,f
  3226     0335  2B41               	goto	l1606
  3227     0336                     l1602:
  3228     0336  3001               	movlw	1
  3229     0337                     u1275:
  3230     0337  1003               	clrc
  3231     0338  0DF0               	rlf	___awdiv@divisor,f
  3232     0339  0DF1               	rlf	___awdiv@divisor+1,f
  3233     033A  3EFF               	addlw	-1
  3234     033B  1D03               	skipz
  3235     033C  2B37               	goto	u1275
  3236     033D                     l1604:
  3237     033D  3001               	movlw	1
  3238     033E  00F4               	movwf	??___awdiv
  3239     033F  0874               	movf	??___awdiv,w
  3240     0340  07F5               	addwf	___awdiv@counter,f
  3241     0341                     l1606:
  3242     0341  1FF1               	btfss	___awdiv@divisor+1,7
  3243     0342  2B44               	goto	u1281
  3244     0343  2B45               	goto	u1280
  3245     0344                     u1281:
  3246     0344  2B36               	goto	l1602
  3247     0345                     u1280:
  3248     0345                     l1608:
  3249     0345  3001               	movlw	1
  3250     0346                     u1295:
  3251     0346  1003               	clrc
  3252     0347  0DF7               	rlf	___awdiv@quotient,f
  3253     0348  0DF8               	rlf	___awdiv@quotient+1,f
  3254     0349  3EFF               	addlw	-1
  3255     034A  1D03               	skipz
  3256     034B  2B46               	goto	u1295
  3257     034C  0871               	movf	___awdiv@divisor+1,w
  3258     034D  0273               	subwf	___awdiv@dividend+1,w
  3259     034E  1D03               	skipz
  3260     034F  2B52               	goto	u1305
  3261     0350  0870               	movf	___awdiv@divisor,w
  3262     0351  0272               	subwf	___awdiv@dividend,w
  3263     0352                     u1305:
  3264     0352  1C03               	skipc
  3265     0353  2B55               	goto	u1301
  3266     0354  2B56               	goto	u1300
  3267     0355                     u1301:
  3268     0355  2B5D               	goto	l1614
  3269     0356                     u1300:
  3270     0356                     l1610:
  3271     0356  0870               	movf	___awdiv@divisor,w
  3272     0357  02F2               	subwf	___awdiv@dividend,f
  3273     0358  0871               	movf	___awdiv@divisor+1,w
  3274     0359  1C03               	skipc
  3275     035A  03F3               	decf	___awdiv@dividend+1,f
  3276     035B  02F3               	subwf	___awdiv@dividend+1,f
  3277     035C                     l1612:
  3278     035C  1477               	bsf	___awdiv@quotient,0
  3279     035D                     l1614:
  3280     035D  3001               	movlw	1
  3281     035E                     u1315:
  3282     035E  1003               	clrc
  3283     035F  0CF1               	rrf	___awdiv@divisor+1,f
  3284     0360  0CF0               	rrf	___awdiv@divisor,f
  3285     0361  3EFF               	addlw	-1
  3286     0362  1D03               	skipz
  3287     0363  2B5E               	goto	u1315
  3288     0364                     l1616:
  3289     0364  3001               	movlw	1
  3290     0365  02F5               	subwf	___awdiv@counter,f
  3291     0366  1D03               	btfss	3,2
  3292     0367  2B69               	goto	u1321
  3293     0368  2B6A               	goto	u1320
  3294     0369                     u1321:
  3295     0369  2B45               	goto	l1608
  3296     036A                     u1320:
  3297     036A                     l1618:
  3298     036A  0876               	movf	___awdiv@sign,w
  3299     036B  1903               	btfsc	3,2
  3300     036C  2B6E               	goto	u1331
  3301     036D  2B6F               	goto	u1330
  3302     036E                     u1331:
  3303     036E  2B74               	goto	l1622
  3304     036F                     u1330:
  3305     036F                     l1620:
  3306     036F  09F7               	comf	___awdiv@quotient,f
  3307     0370  09F8               	comf	___awdiv@quotient+1,f
  3308     0371  0AF7               	incf	___awdiv@quotient,f
  3309     0372  1903               	skipnz
  3310     0373  0AF8               	incf	___awdiv@quotient+1,f
  3311     0374                     l1622:
  3312     0374  0878               	movf	___awdiv@quotient+1,w
  3313     0375  00F1               	movwf	?___awdiv+1
  3314     0376  0877               	movf	___awdiv@quotient,w
  3315     0377  00F0               	movwf	?___awdiv
  3316     0378                     l459:
  3317     0378  0008               	return
  3318     0379                     __end_of___awdiv:
  3319                           
  3320                           	psect	text13
  3321     048C                     __ptext13:	
  3322 ;; *************** function ___xxtofl *****************
  3323 ;; Defined at:
  3324 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  3325 ;; Parameters:    Size  Location     Type
  3326 ;;  sign            1    wreg     unsigned char 
  3327 ;;  val             4   26[BANK0 ] long 
  3328 ;; Auto vars:     Size  Location     Type
  3329 ;;  sign            1   34[BANK0 ] unsigned char 
  3330 ;;  arg             4   36[BANK0 ] unsigned long 
  3331 ;;  exp             1   35[BANK0 ] unsigned char 
  3332 ;; Return value:  Size  Location     Type
  3333 ;;                  4   26[BANK0 ] unsigned char 
  3334 ;; Registers used:
  3335 ;;		wreg, status,2, status,0
  3336 ;; Tracked objects:
  3337 ;;		On entry : 0/0
  3338 ;;		On exit  : 0/0
  3339 ;;		Unchanged: 0/0
  3340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3341 ;;      Params:         0       4       0       0       0
  3342 ;;      Locals:         0       6       0       0       0
  3343 ;;      Temps:          0       4       0       0       0
  3344 ;;      Totals:         0      14       0       0       0
  3345 ;;Total ram usage:       14 bytes
  3346 ;; Hardware stack levels used: 1
  3347 ;; This function calls:
  3348 ;;		Nothing
  3349 ;; This function is called by:
  3350 ;;		_main
  3351 ;; This function uses a non-reentrant model
  3352 ;;
  3353                           
  3354     048C                     ___xxtofl:	
  3355                           ;psect for function ___xxtofl
  3356                           
  3357                           
  3358                           ;incstack = 0
  3359                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3360                           ;___xxtofl@sign stored from wreg
  3361     048C  1283               	bcf	3,5	;RP0=0, select bank0
  3362     048D  1303               	bcf	3,6	;RP1=0, select bank0
  3363     048E  00C2               	movwf	___xxtofl@sign
  3364     048F                     l1934:
  3365     048F  0842               	movf	___xxtofl@sign,w
  3366     0490  1903               	btfsc	3,2
  3367     0491  2C93               	goto	u1831
  3368     0492  2C94               	goto	u1830
  3369     0493                     u1831:
  3370     0493  2CA8               	goto	l1940
  3371     0494                     u1830:
  3372     0494                     l1936:
  3373     0494  1FBD               	btfss	___xxtofl@val+3,7
  3374     0495  2C97               	goto	u1841
  3375     0496  2C98               	goto	u1840
  3376     0497                     u1841:
  3377     0497  2CA8               	goto	l1940
  3378     0498                     u1840:
  3379     0498                     l1938:
  3380     0498  093A               	comf	___xxtofl@val,w
  3381     0499  00C4               	movwf	___xxtofl@arg
  3382     049A  093B               	comf	___xxtofl@val+1,w
  3383     049B  00C5               	movwf	___xxtofl@arg+1
  3384     049C  093C               	comf	___xxtofl@val+2,w
  3385     049D  00C6               	movwf	___xxtofl@arg+2
  3386     049E  093D               	comf	___xxtofl@val+3,w
  3387     049F  00C7               	movwf	___xxtofl@arg+3
  3388     04A0  0AC4               	incf	___xxtofl@arg,f
  3389     04A1  1903               	skipnz
  3390     04A2  0AC5               	incf	___xxtofl@arg+1,f
